"Manage Listing","Manage Listing"
"Where are you going","Where are you going"
"Sign Up","Sign Up"
"Price per night","Price per night"
"Ex. Los Angeles","Ex. Los Angeles"
"Check in","Check in"
"Check out","Check out"
"Guests","Guests"
"All","All"
"Search","Search"
"Filter","Filter"
"Price per night","Price per night"
"Property type","Property type"
"Hide","Hide"
"More","More"
"what you like about their place, what matters most about your accommodations, or ask them a question.","what you like about their place, what matters most about your accommodations, or ask them a question."
"Can this host call you about your inquiry?","Can this host call you about your inquiry?"
"Your number won't be revealed. They can only call from 9am to 9pm in your time zone.","Your number won't be revealed. They can only call from 9am to 9pm in your time zone."
"Send Message","Send Message"
"Edit Your Space","Edit Your Space"
"Wanna get your business featured? Use this form to contact us. Our representative will get back to you.","Wanna get your business featured? Use this form to contact us. Our representative will get back to you."
"About Your Place","About Your Place"
"Listing Type limit","Listing Type limit"
"Property Type","Property Type"
"Description","Description"
"Title","Title"
"Name","Name"
"Description","Description"
"House rules","House rules"
"Amenities","Amenities"
"Details","Details"
"Accomodates","Accomodates"
"Bed rooms","Bed rooms"
"Bed type","Bed type"
"Select Bed type","Select Bed type"
"Pets on Premises","Pets on Premises"
"Price","Price"
"Address","Address"
"City","City"
"State / Province / Region","State / Province / Region"
"Country","Country"
"Select your Country","Select your Country"
"Map Location","Map Location"
"Cancellation Policy","Cancellation Policy"
"Required Fields","Required Fields"
"Update","Update"
"Update your property","Update your property"
"Please enter valid number","Please enter valid number"
"Please enter price greater than 10","Please enter price greater than 10"
"List Your Space","List Your Space"
"Select Maximum Accomodates","Select Maximum Accomodates"
"Paste Iframe code for Google map","Paste Iframe code for Google map"
"Cancellation Policy","Cancellation Policy"
"Required Fields","Required Fields"
"Submit your property","Submit your property"
"Back","Back"
"Album Cover","Album Cover"
"Save","Save"
"Remove","Remove"
"Are you sure want to remove","Are you sure want to remove"
"Please select at least one image from the gallery","Please select at least one image from the gallery"
"Please select one image for album cover","Please select one image for album cover"
"Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB","Upload upto 20 image files(jpg, png, gif), each having maximum size of 1MB"
"Size of the file","Size of the file"
"is greater than limit","is greater than limit"
"Pending","Pending"
"Files Selected","Files Selected"
"Queued Files","Queued Files"
"Uploading","Uploading"
"Files Selected","Files Selected"
"Queued Files","Queued Files"
"Delete","Delete"
"From","From"
"To","To"
"Re","Re"
"No mails received","No mails received"
"Are you sure want to delete","Are you sure want to delete"
"Please fill subject","Please fill subject"
"Rent nightly from real people in 12,00 cities in 100 countries","Rent nightly from real people in 12,00 cities in 100 countries"
"Night","Night"
"review(s)","review(s)"
"No Records","No Records"
"What\'s New","What\'s New"
"Message","Message"
"Reply","Reply"
"Send Reply","Send Reply"
"Profile Picture","Profile Picture"
"Change profile image","Change profile image"
"Upload a file from your computer","Upload a file from your computer"
"Per night","Per night"
"No Records found","No Records found"
"No reviews yet for this product","No reviews yet for this product"
